Delivery_Time,Customer_Rating,Product_Cost,Discount_Offered,Weight_in_gms
1.928353783238677,1.2887936359167034,527.3142124001849,16.347418953614717,133.0333178872909
0.3088707553434398,1.1226100088232243,500.3211134905469,12.124483767014198,160.68892337391733
2.0295538973916996,2.0307315540448547,478.1807054736716,3.0464793741525438,182.54706673008647
1.9243509962831136,2.850491826957265,494.51950980370844,6.3752752418204,65.81183633942058
0.5705841384006749,4.4730900216335225,495.58185203973323,2.7493813609089135,345.4817721035132
1.7066973939069716,3.908676279065232,481.4994485058936,15.535675489904783,108.20702348138043
1.5250098437496207,3.970826084799924,487.0601968666449,15.528403806473975,148.30007380308695
2.8701672987394033,2.7019733377923014,579.9323585252358,26.601210827858722,150.4975421929399
3.024343608122736,2.3837399701878517,528.045972397062,33.441735744860466,329.8836734026185
0.1390869720616042,2.484155051938411,485.22598409854197,4.948477470540654,143.2727940346628
1.4081520139651846,4.950598254944231,534.8477202255368,13.832397785433713,280.17178075265133
2.949374984348186,1.16043676564993,483.3090255121995,1.1301389499019292,174.6337611922268
2.098318357823369,4.468125984489794,558.656231879332,9.586697069814663,101.01268016181865
5.824048359526316,3.3147016342895737,518.4821096099047,11.392286513595183,156.62947547058906
3.224924292164993,2.754461676758362,494.63489279978853,3.5737813740225026,141.54200261640892
0.533558606301922,3.901030641660546,522.3858462905139,4.682711156622556,96.1944636921848
0.21954730876872253,2.9466757656988114,421.45619239657503,15.601286806891553,171.24394310533862
3.0851824413266735,4.493692952326642,443.6616265545097,11.598499113236214,149.73111216717425
0.08060721800218329,4.602807456045034,440.30374968004725,24.392704128697666,185.4098318468625
2.644042133421872,2.6868837074938217,507.14715473818535,22.539863528759895,160.3471435024643
8.451766366161456,2.1073111889402063,586.6257499742546,1.5617188689446593,114.3837291584397
2.5703473367326333,3.369401314373449,611.5650073096316,5.3857535342760645,201.81139980149607
1.4739020766717217,4.649453382466763,531.9025550720379,3.2265756863845,115.61210761394383
3.0924814735349457,1.8426487560226663,525.0422237472228,14.241622842246134,42.954086562903285
1.8388679221532738,3.491866334253931,409.94711329236304,10.302406521388004,156.25060790199132
2.3664430817289603,3.526240880370082,472.8663100132989,3.4448395289109945,118.91042863052647
8.514381438698997,3.932452089661124,460.61081240458805,3.975077800709811,172.92400175389278
1.4637825820505614,1.5262707405090392,468.9576200874442,19.282075254905045,330.15052749273264
9.747275584520262,3.8632998587283542,491.5928090707605,5.916349894998877,333.98493169027404
7.0727285513097575,4.636130082662564,476.3954711151436,0.9040788832272567,138.9273078336667
0.65368878282135,1.7187324354809679,401.03500948121064,3.156073697858181,106.63309588400682
0.21565246590947107,1.9501732996955106,537.3955128058767,27.762422920959988,187.51771346604082
0.31867600644489064,4.885580376166558,446.36284871300967,16.674599591257962,127.98457684400054
0.05516966354170111,1.723907810837959,511.9623432055575,2.5740737692428683,173.5925018072317
0.29761503496726244,4.4175403734783165,603.7041334874987,9.583401562025248,113.93814291356992
3.4466246177315014,2.969111425792139,454.03077042067883,15.972045993928482,164.06734215025375
0.22154888083928106,1.9889242976127082,373.4856238626835,1.5365392813951853,107.25512466411887
1.1524715648846056,4.482999605090045,485.69978890599447,17.205803289786903,238.34074856751303
5.590578120291831,2.781221020010662,555.0479817499286,11.518873763233872,117.21489080226077
0.07064100954213452,3.0592694157187608,597.9173727110297,4.440164767652492,193.33820528290053
5.053591518557876,2.4369334775990628,438.52252027737916,12.86528147917342,89.48697524715078
0.9932504005188885,3.3718034057397097,524.8349611618261,10.409904171542854,202.8505584451594
0.3772503594873229,1.654095490340091,476.73447716099736,10.938676315716705,100.83105286102322
3.5794662253197402,2.564326146607043,494.7025822847932,9.326263079905598,164.75684540704447
2.9741975292996607,4.87764928934115,632.2171673508517,3.841754625541701,223.47071789470675
6.29824744226084,2.03253373080451,424.85148358024236,4.529575383545465,137.00355036663865
3.984880736293201,3.626946658165169,512.6869830747287,6.888894877341476,98.33039990003039
4.880987417981935,2.3007602568987795,523.3846585882717,8.6338208426611,181.0412675612633
0.9940015869202157,4.093892502746403,554.2893162469674,13.40880965587202,106.01784620922065
0.5859998881213409,1.5234946428733993,504.8991576735448,28.19369135770568,126.25475872559475
4.166269188016274,4.879284180314179,515.4025269752051,9.918367435072685,165.03953706927427
4.932627549730259,2.815158165534557,480.4175716289104,13.241745006273945,255.7679055848759
13.971014670420692,1.9442018533858558,513.4563470622554,15.415815947909193,149.9979071281302
1.596238062457815,1.2939869893200506,482.84038622512946,13.908762903445545,149.77632341296317
1.3957317358851982,1.679031620350163,531.0785944928025,3.707726776864442,199.3386540428896
4.493863510030761,3.0790957942240706,481.5194831978183,20.501932486703744,151.43382921349092
1.2502010127922594,2.348012705725145,518.8550196951094,18.399067127223226,191.3706416668264
8.010413773197978,4.315533463530437,498.5368593157511,9.230620180997123,228.47194377134932
5.864517471498747,2.7235500946472238,556.3025125386084,3.916836145104817,130.1783118039739
1.681066828326479,1.9948570903505196,497.4303138205757,8.528692732530054,40.04467662427423
4.1693541494863835,3.46857994641612,411.3483765896559,1.771568672783227,107.00003510712384
4.213898960565052,3.8271088675417833,563.0960750356996,22.29242693851574,240.68109605487624
0.3265125564201541,1.6681676316037994,454.71338495686905,4.902596110852253,146.4221792176468
6.985337042602896,1.6704768651532707,467.311683067559,6.608899763025496,129.58640667223244
2.111122469270263,1.1466857077341719,470.2169352978254,21.253080347827073,236.6811785445541
5.25399767256999,3.945608060262562,568.7219046585409,19.592532793914852,142.51824598443181
1.1572062784935249,3.6552181104872203,393.2162893010652,10.71123880665936,64.26317220974714
6.7763715436377785,2.8985235029992555,656.8874266829997,24.51401275982239,81.27830872437663
1.4789653621805137,4.376681795876788,552.8028404533026,3.5988363869534217,175.46844186906435
0.03269041984552644,4.222680611800213,511.16194570645797,10.715279069270519,144.4948148275239
7.073721890887361,3.3414174575870086,497.25529996918567,3.6268686417693674,265.5657859995262
0.28717683164542573,4.4730851220530345,514.2777037428829,17.65013624787356,110.68546457911332
1.1539609001551168,1.823364840147073,526.0561214189669,17.233474968064392,131.13137656474512
8.990917149564856,1.4476784775909115,532.2607792975028,25.655001597732543,104.18818870925884
9.023848620311968,2.0789984460679585,527.7802233001725,8.331308749310477,120.51356617124992
2.5559918731657914,1.2283474243572594,504.4790340627624,30.353492415651523,69.6329893179514
2.997690241171574,3.124678112004128,490.1330789846337,3.3494275111799436,127.19560957363454
1.785043990868573,4.746422769179846,492.4363358173244,7.990199449062891,145.36567357026357
1.041068336238591,1.1573741626740386,490.25458598236594,3.4648290569627687,140.53655923638914
1.1954590036511692,1.4884396560401072,556.6885048433533,9.664551279628315,350.66147714122866
3.3489707397855186,2.808796113133741,529.6778361140431,3.7538350230446893,309.01623960439554
4.187513620989232,4.73550007011162,352.980568266786,17.682689389663825,109.90762185192374
4.704586248663446,2.264624419907002,532.795038826488,11.792224697053772,65.52457886755823
4.676493095546225,3.0289392347535697,509.7368097359387,3.0846107370804714,142.63941307647582
0.2869108396209583,1.1662914362015684,499.0645621777051,14.966415553810222,172.53567993196694
2.0461487897200676,1.5933728038483554,480.5740773455557,23.384769417330826,105.19401117058322
0.1778451193462134,4.946520491835388,556.2056359993006,12.615348159129415,107.2979717050658
2.392383947086179,4.860474785744183,547.3763231061429,2.260620157443469,279.5055048430048
1.7476658249618506,1.0197599237376385,461.35611660881955,7.408252787327754,133.88475218154827
6.559855992662404,4.807247141692956,520.3526143562268,13.772459722520454,193.42697949116808
1.2965748584036554,3.5564797512620014,451.4171632729357,6.862939257177057,102.29673135245592
0.3735179326573526,4.4716731780800885,431.01909176055347,3.308778320920242,145.07107815833803
0.4629229636263581,2.8189594225354364,468.6641387705017,19.061385496165894,129.73120532226477
4.300291641237282,3.062384114317001,543.119673619138,6.629130225068995,113.27864909118456
2.888717039244105,2.9553863210276807,547.6562522688043,23.39431363545135,235.59639837057094
0.31982613673615634,3.6674570301844174,525.6542710048647,5.410165962778219,85.15296233812212
0.2635665650058152,1.5586050190252516,536.2547893423998,6.320796215011647,167.33917323150658
3.6216254149592992,1.1198943594907118,525.8089143557479,5.057948834618127,128.7601456756948
0.22663826857739142,2.2317197663647637,467.92592023885237,7.309258323781896,175.20028282770093
5.1755575614257445,3.818723050946587,521.5961272336971,11.654455269999588,129.45966262707026
3.674999259390015,1.8074138084917934,540.0204762613841,3.4741231508537416,209.95164131938228
0.2545462517409362,3.6937297332996692,537.7145664906787,2.8855019224947567,101.91294420801216
0.26596160333342006,4.879648184429081,559.4456685737322,1.4976735481661154,235.80879280799874
12.946375686174276,1.3756028631576735,535.4151923600532,1.2891464756363737,146.71309164927698
1.4065127476568686,3.690408472900505,517.5724103770791,2.288805312415726,87.23442092396104
1.3891657814259375,2.7750008772182846,553.5075119158214,5.378849060943093,194.82197295569915
5.026726209848031,4.472569017510022,498.673937037547,9.534169421256486,137.06566294760262
8.826493613889731,1.7085991577895436,455.9062674386141,11.19495205870181,74.95326826567424
12.806321818805952,3.770503808904658,491.84665180281183,9.208308567277983,169.5227665115889
4.1996976903490255,4.35246115859244,462.75486775967755,21.645827831300505,221.99132091067267
1.416062998857377,4.778456877896093,466.24108625128093,26.288642355232735,247.8575773060857
0.26158198109387176,3.7329921131585833,492.7740664642241,6.654512568059877,127.56923629298632
4.503727621363877,2.9886990560337092,460.37900395000196,3.5291058038342387,157.29566047785124
2.452081222684479,3.4713889608048554,484.601923518048,31.57691486336594,151.44379062336557
1.6560993759149212,4.475619937914873,405.3192666523107,18.62269484423788,269.3255989386053
7.104713026434272,3.2824389865553187,510.66468536864693,17.7042620594871,107.31887759892491
0.3536406239156407,1.1215482387873474,500.0602737681112,5.1974017166915925,123.24031369422788
2.035515328118863,4.723794782027911,459.14556844659046,15.22429198591561,106.28369386049955
0.03425576829762501,3.7581070041262445,532.9622834216202,9.263579742159994,83.12452550546924
1.8970631087487786,3.706053543108986,546.8785068813279,7.864902463335176,163.87679121876005
0.1738512931977773,1.8627006095908687,419.6220067815513,7.854393956194893,281.60892923465
0.3794729877935137,3.635541880930629,461.8637610716893,12.041470523733196,137.0856916232199
0.3750786960223688,2.575457622616634,461.5428825106351,22.11493825044141,104.2968699388866
3.142705159220915,3.6049319081659683,453.0048449445568,33.27570945955668,159.93122529080415
4.111793152789418,1.4263721212319629,541.4737420965874,5.986034796034906,187.8506573801748
2.626661331608606,3.631381218412144,490.3086930613598,9.659922517226672,139.4149509915412
9.824160627307132,4.997654903082666,486.77425793446946,7.711435727728082,260.1905202288806
1.4093897337608015,1.1928481554422241,399.8068817796623,11.47622014943488,107.23849102770053
1.0094074722616762,4.908696736885269,531.7709015104613,6.978176330016387,132.31853312444608
6.088507614510689,2.6276318428914824,438.03708025732635,4.691776759989099,167.06703882201143
0.7592462031955601,4.483013801349037,502.9966315133164,5.992878937757899,173.67495909401708
9.908610318755732,4.129541936233094,513.8688468979096,5.262852015064862,151.243517565177
0.036686833076907926,3.268065043946671,568.0329297919326,7.4198598754585,88.99961385876276
10.507580768638444,3.953796837005306,434.5589800440444,2.4644599109862773,378.11733657949725
0.1323569958555057,4.514062245205391,349.0243922089587,5.348586965112695,135.04553717672368
6.653163687480026,2.616561286604132,509.1924772376847,11.395457627693679,155.1057290734949
2.250429751048171,2.308132646252955,590.0255590755427,11.334825148909145,189.93927907543411
14.870485823778099,3.670373542254339,561.9473176469719,10.072287706937617,115.05357103010586
0.2299841278633648,4.231383767765035,510.4829707637313,20.846037958732676,151.83138081726216
2.4213289912000464,4.049140539106463,475.4181907183976,11.722211354919596,113.19634813290517
10.450725663768015,4.191254595434538,540.3561298318655,20.39369668241421,175.25118656480942
2.221331799543132,2.742333259251732,451.3226900147766,33.291714677575676,132.8991992611166
2.977884871143562,4.2713368647000864,523.8178884678109,15.490150550727668,165.25461585887453
3.5697037143503225,1.4808362214824338,525.2735079583314,2.4768520136699426,97.64955120974325
1.8183832670308526,3.177956391843398,553.010495374944,10.369205218623744,106.53072342365434
2.963022519024066,1.0230346419924863,637.983001945554,9.27690157224065,85.96530024063412
2.6334775854172667,2.298343319601081,519.6207983589384,23.369207557665327,111.69679003323412
6.942698308447943,2.4658461394855915,474.5518187146251,7.634071758280737,53.015816975025054
0.13953438523044293,2.5846907664370216,498.7212843904003,4.142429189722493,131.25735233914745
0.9895281776962754,3.7818688267594487,411.54620475554407,5.6147550800036425,119.85754243790372
9.011988017582794,2.554232405081383,465.26434344554707,2.573446429431128,157.64795047802727
6.629027485360458,2.7947744904901226,479.5358780943448,29.850870103796897,151.08507515394436
1.8245257858788602,1.9501765234973099,473.79558010327037,8.455400994154065,245.38585926080563
2.9037990862169316,2.4930071665173603,507.6177436016861,2.8275761362647875,418.9384760381501
0.9746202596853903,1.909078509052606,458.87900338088997,24.77107119297623,233.92852155644636
0.6252124843081934,1.2927836950737746,556.0515333662236,27.55946173304614,123.81109347213659
1.8691757964122964,3.4137943735255116,500.01035324590987,9.516786272376086,121.83207962535865
1.3078606038502,3.672851194220065,499.5349839430693,2.3402492111319586,210.0751275424542
2.628731118019929,3.477961384038458,483.6052641743541,5.730124837943834,75.69121641239504
0.24276685329955439,2.8539761752022894,507.75953419294893,7.000115077754753,130.83262434683775
10.994880367567703,2.5191431207169193,541.2549132333818,8.675232493670759,134.92766580402014
12.851596726657615,4.4533345982873005,456.643489214455,3.1908256235207366,187.47632934120784
3.593591645738368,3.076327140544872,467.0941755462372,16.37275169635026,189.7194758891558
2.3042353032362697,2.916727510518924,484.81369856116675,0.7918438269029188,110.18665416925425
1.11113790466308,1.1025682632257428,432.70645382633927,18.21788794341466,125.74435726361932
5.042721502463991,2.3649913105046254,459.0371070139251,20.86766279534612,177.33519556647104
3.462988750946447,2.5207824751434282,476.18895632276707,6.211893348538618,107.81661101286157
0.5324209623014651,2.595291123587602,543.7194590356364,7.925854436180744,240.43442083215606
7.254903275997382,3.320689476909329,513.1280664500963,22.627148222166852,189.36381150870002
5.186983534101815,3.134410186907514,509.6794955683772,13.404469975971471,158.95224628473505
8.975215575100307,3.4316203711737785,542.5448981083986,6.395663078993974,173.53446745025883
3.880812012588403,4.059533046168513,493.13141058003015,7.030020287977596,123.13037498300011
2.8512120587741183,4.251942954864374,519.5232424964445,12.090298228428138,115.52459270215307
1.62510751977934,3.8724923049059776,494.8389123533752,28.105577108434336,125.22487406138485
8.097055084641354,4.822094783819739,513.2681174699815,7.206127687435375,181.26982678374796
6.031177140140761,1.0729303307054465,470.8620671194209,6.236535677787108,160.8393422066609
0.13881881595936835,1.7831119427341844,378.05914208617855,8.628666420081911,125.3254828748152
0.08016245059953409,1.0302514999125685,493.28604189068477,8.668202327843257,200.30329589376956
1.4170432847497887,3.589898856618412,571.137406804997,10.596811670053164,138.4378420554086
4.990943168988259,4.592122195799948,546.3107701120796,7.945724297172367,112.46878334530548
13.092826404660503,1.973929186305197,548.2698742295586,18.958707259103193,164.3069958254328
0.489028529803439,4.708138179185227,561.8065360903109,3.8583215949790697,98.96717162055666
2.705172390647207,1.2410695611582434,504.43287954807187,11.466592274382002,75.57386331219519
1.4384210992742883,4.737744107222057,509.86578537027975,11.79436408103198,148.110433790389
10.511125663127888,2.4064907489585377,469.1174052282825,4.180659903387301,114.09534774124012
5.537739622300904,1.405683313796866,484.1963571986475,11.383932627284516,134.06681015315112
5.466570139409572,2.9434870367453025,530.7885574885571,12.018018410514212,100.81698392284001
1.8972467134193205,2.0271062708820318,560.1942218584409,0.37674516432544664,240.7051777755344
1.6075048089820472,2.1394916078476913,493.02768621595004,3.5250048589457252,113.90934382526277
0.9581666764501837,2.2291598597051463,477.4905367574294,23.89346168544793,124.86089139096782
0.17408089153450865,4.212103591330654,500.0263979428299,5.113817300943529,172.63047148853474
6.001278420009931,3.156645106701018,530.0603374464557,2.8205929975936703,85.57167087675217
5.028352317749769,2.2452307966240146,427.8072591933229,1.220121481865909,83.07801372156615
24.51733679345425,3.4413351332436735,385.19095234313806,3.222568173031743,172.84256206323326
17.084620202232998,3.8646026968927742,472.47315752542085,7.683358959770602,124.21587108078504
2.431954777924182,2.090496002934135,438.9643787042921,2.6211680785837044,103.48244214900534
4.395849270618783,2.654196406101406,474.5929901176345,13.52909310123856,188.92484097663174
8.688515048623309,1.4875443733477902,492.61098405912645,4.112382455929227,107.25737675302385
5.684316044127737,1.7245973981387213,477.3375795488493,10.656601902966258,132.9795131885211
0.8524573337434396,3.7244714158599312,572.6233767235373,21.64672910251671,103.70473894685907
1.7964804821995934,1.7257533907825078,516.337238230116,20.750600589504366,167.5655929815807
0.41488903293926593,3.1006535346682407,515.0237179805414,10.522416344966448,252.85860957800273
9.240671359325127,3.8361850468897307,531.1103572021701,3.0204474761154687,70.4979779796471
2.7955431077658544,1.4275076923789753,443.05834411096157,8.10421274160946,155.25409161902198
0.778811176255451,3.269248878515614,551.9555893710134,10.77766130677788,209.06294455766107
3.341488617519751,2.026251134805455,496.211785673227,37.33109089946163,125.38749484257235
2.888011304229215,4.851707500950319,533.5240308620606,1.2051289048946328,94.40396272426133
1.3302613868913182,2.934182586879699,446.40713834799226,8.126694789640798,175.63103646898168
0.3616173641954078,4.223970199100632,422.31206169919676,13.189544339329471,221.55290314493936
3.340323850557306,3.200906168625047,540.8944829012514,9.153314221037128,211.92000552991973
2.203831272558113,1.1736501314192767,518.8204763048758,9.928090902229858,171.80562235278725
4.439421242881545,3.5326055023760894,454.89742228212447,4.34076158801075,154.34116280410097
2.202929581270545,4.805613368826628,456.51684593626527,16.176796986020083,103.58525338459472
5.735310333925452,3.4064472805853248,556.2717392207385,8.671271376626965,209.78810135741855
2.4082623570644626,4.276755437707161,440.5294053566336,9.9011870767792,205.19950999209362
2.4693437429404415,4.536825853393632,582.1336476627981,17.369485820781815,94.13940094812544
6.278275929689315,1.91231908779573,454.96896326760657,6.556810464581111,171.70740441912827
1.549941941964351,1.8481793596329066,531.9195962804191,19.994929472696427,192.6990316440024
0.4316638661708968,3.443923955403967,483.5690762125508,2.5296792391069944,211.2084390865972
0.08761506429628405,2.644113879226819,530.1593715541171,10.32625427883348,144.02748542207902
4.221172357987757,4.359445211466881,472.79429989429036,4.100408859420055,105.31680208189029
2.905196901182039,4.600092493592045,491.8603546963853,3.171701614397682,121.40760587892817
3.6529960433936295,2.4136855172108724,502.04595876978607,27.891466949901172,99.19623467027945
0.7184444804803304,1.9474822358979282,449.89062721092637,2.6697027731845173,145.41267490387756
0.43983765368483596,4.122102060975447,537.0412172710063,8.801788031946852,134.45718770864198
0.04395442879700635,2.0992241421925444,474.33932167642075,2.4619328249893653,350.0284959983765
1.2950617845452077,4.290457274054713,488.57000423299905,19.16897948676546,212.27250643928855
2.674192126994834,2.6949530145950513,450.2825312695744,6.028421775991278,218.7258735376244
1.4939456026834521,3.670199597165882,371.8833170602345,17.30701053112991,179.2068985783972
1.7259586884852935,1.3821412553386727,490.44861186999157,12.872813656457783,128.13353231232605
7.035184568944325,3.495437298706292,620.6307710806458,33.80142098416493,132.9328371011979
1.2843078432753352,2.8070707149489165,539.2302143949012,1.9669959104786,137.88945040184996
2.1645750842169633,3.3464338527018964,499.03698101328024,3.4970203878278427,160.01912015780817
4.592615213159105,1.6720568309794537,486.8554585395866,16.67141580450835,173.4115938670026
1.5152403938975392,3.9474949797767285,501.1232946406023,10.69691044161453,148.45523293430873
2.919271426059256,4.451188310172914,527.3559557587605,6.949534346594348,132.12660729353482
5.94942193105292,1.8669592003631026,440.9593592345578,29.803142947724854,117.02104001340226
8.958571246124002,1.382858222080647,555.7160847334436,8.337741687866556,85.02458898958564
0.4772456379445079,1.0945543441853456,535.7690657720622,4.244988845677937,247.98088486042064
7.834988289126237,3.567886001773064,535.9092862853968,17.450363119683747,358.601529839322
2.032508342986592,3.428376144355123,521.9237869404864,8.554914753399178,239.78308744916714
0.8962063630541872,3.18678965085628,500.9808328846995,9.073111641426824,89.69129777864583
1.8437609021120926,1.9277883844639017,533.643061798341,13.65348993948701,203.3251918989409
11.740959292741774,2.5636239836220587,529.5907066870689,14.031757860608101,223.5221514215739
2.035473878002079,3.377905340744692,482.2979644529488,3.452257951297904,126.29556583576948
1.1958480963014995,2.9870674354366775,471.31991135515494,6.630402441972548,180.47114362079117
3.0104588218729784,4.951142080859549,505.09281476309934,2.2416430471053643,123.65294204235897
0.8238854031468088,1.5457590102269325,577.4510075747594,10.814251699855156,273.57384842156097
0.2366859149287051,3.780578216190375,438.04464621730494,27.56631585817896,171.76862519916415
0.41392565913724755,2.6172750724171685,426.623736712378,3.5900446075184433,102.83623828998233
0.41105527220102134,2.712798459702459,508.2380420618258,1.814894147917438,194.01262595808416
0.4942797046700189,3.870391062632705,502.5443850928009,4.879875076763063,226.67386569030558
0.44838019820254965,3.7697446052974786,508.6670832185204,6.90107193050769,160.65394800498805
3.0722521532274194,4.965023974808753,512.197659895425,14.119170888593919,179.78769394898046
0.6022390711034449,1.513577157816501,488.83988726825976,6.330387268480529,144.32946366047037
1.2724179473844157,1.4164385975366653,574.4931719301042,10.957579070491521,94.281766887261
6.812922375385073,3.8973552685149646,419.95480107617425,5.519617528839664,139.67335202442575
1.927143424939781,3.3135476680256364,458.5751487609877,7.209535158584624,182.95054184751433
3.3038672509571416,2.0966426662392235,494.8372619925476,4.118034405512601,141.00414016320602
0.5673855513396495,1.3176774759559464,417.84055944229164,3.0123620443201524,204.44646792883646
0.6406529429852852,1.3426329983857221,491.20727977839647,14.477073751308378,126.86548799543081
0.12518163815269592,4.576763498656473,583.073508286401,5.84871726006697,130.23801603864186
0.5551420321967426,1.7674692988749716,501.0443244147981,11.54666331713788,206.94395321687466
0.9796443558934366,2.293486248462083,511.5350452859342,4.059197505548913,162.18554295379636
0.5844354524493238,1.906625608907952,436.99176174137096,8.379756075016033,125.8777713573239
0.27865772358110275,2.4199852233277492,469.1819295980261,0.8178903329528582,224.4206405330116
0.38566864048005756,1.2776953709843735,481.24018098380316,6.218642266433526,112.67479090278269
1.8528880300961372,3.0762391636330815,484.1142451621883,4.4617473616883965,110.96561919956234
0.6932766190352897,1.2704502543688596,564.0821897501885,18.64683062502849,47.857147298506874
1.3589433465327556,4.201426031289446,527.8845530362562,2.565395540788105,118.91543147141702
2.100015554142991,1.934848327641732,444.4271021531484,7.449045452286778,250.50695173297876
3.517372302037627,3.1600476584180424,512.3252389216002,10.716305268897043,64.78557208324534
0.12031719030004628,4.5203163502458334,524.9110874248393,16.901254707044146,101.4161089484163
4.819482731478359,3.6035094761887767,557.0074519260634,15.327542796629093,176.9075752307581
2.965781071101889,3.131831146205341,579.0270343284187,7.922705712928307,60.464311017686235
0.2558862911290028,2.2973350124615024,449.2452904086066,8.812640184104735,120.99153138528864
6.204404095464271,2.3320076522327917,459.4571244394831,18.63548443418119,234.23977875371386
7.610080639136784,3.6779478207927605,437.1211070542692,7.804533221334178,336.03331967284265
0.1890684826804902,4.97655744488467,488.2990070446509,9.540840936962919,166.68380363308825
0.9725305293859524,3.6473567593975145,523.3179187223167,19.052581288695244,102.45392575622323
4.922805549679928,3.2311336694800996,549.366725829455,36.870492665313705,101.08366138816274
4.138071720642925,3.9226020409569844,496.20244881787386,10.16195654350135,157.26986069497087
0.6119388961854014,2.8608224491348726,484.0076238372578,12.2720367254432,166.06600477708034
0.7046970935445998,1.2405693704031409,507.587899612437,15.01144996111899,312.0525190784933
1.388355330073109,3.2491872635116392,458.24285491849884,18.92939457888878,218.83585779612838
1.9879876940058432,4.830501138021521,604.4769360847387,17.191570523504417,153.49110157560185
2.8890055021756558,1.7012117694306386,419.6169486440971,5.160741399225729,129.78991420839247
1.3809376890010534,3.760019563282663,509.23702894478623,10.669963278649472,495.6572619412841
1.862673327662753,1.803734754636226,601.180310961482,17.27333120090898,190.68787327524052
4.128686821169527,3.143310737892325,500.3399922279999,21.666438060378056,113.57907774773933
0.11211885696443538,1.3867057985868785,490.49804824992526,7.459661371220384,135.65987452072724
0.8728098656471917,2.8014837450327406,482.1277288594786,10.480849190014203,104.48234439771458
3.7484756248680773,4.024653315580984,490.9804159118796,11.381333508275112,56.72302367835988
6.76730026299184,2.3902860969559283,568.6424237338265,8.590565189100243,168.1842990852543
2.1503373366252028,3.659646897948872,389.4069044335247,10.282033627217578,302.7724964292181
2.2785885070592067,4.181799843158917,576.6716850648163,51.68965771960621,77.30642880646269
0.34008401562199014,4.708711277917811,428.8021423774927,7.216100637432191,151.73036609677925
1.7794297382506525,1.9385683274218142,486.66738353827924,7.665604385140556,111.85888128831115
2.2818203971658697,2.5972636632372326,478.5377789850669,1.6013556644225866,182.83809056877274
0.8330784097819599,1.6096640533216697,529.427663488536,1.3031799674109166,138.5273719224819
0.9410238356356315,4.969934008633501,420.0937824058126,11.969707072670282,86.14036683718764
1.420994954407416,4.708003871697182,523.1086333040971,17.321642272106608,100.23911827602693
0.06082608225094355,3.1598285211222383,601.2154811643426,15.189379484754859,106.47176016379193
1.1661742837684073,4.368133177505685,431.84129977035946,4.049045404082165,254.0998457279999
0.7126708068708896,3.0838319090881687,509.48530838051977,14.57338623442271,248.9628555333111
1.190247690695948,3.494342752011039,466.90089111016954,7.570027000890311,131.03452592491354
0.3826893098543438,1.3564977284640665,521.2943603096518,6.162817614807734,242.52902001450408
6.6362396998290745,4.021081681987232,500.9573888707876,2.3090487899928163,138.4800766311941
2.7011964416386793,1.5108539345409393,467.9256545477845,4.519007971578366,130.2342688322909
3.409898873679095,4.304270521010114,524.3936142435537,12.171387198766057,151.8430066680961
4.670127097133374,4.128112350681544,590.2174054893371,10.58699591846213,166.3227389636301
2.0701092655466553,3.8349787909719057,490.4548104136351,9.465909097915743,118.84523290893756
0.2727962835523675,1.1446415220990485,535.9878971074091,0.6996754643856828,149.7169178713496
2.3107750898844674,2.2125134237813144,435.33635210644184,9.539300614942901,203.35007522027212
2.6517691736141207,2.0524502796433715,452.17818115909955,5.094517339753394,156.30603614980663
4.104649946425228,2.4405456298860764,523.6203138940189,10.64334043635111,150.97483402659512
1.6951039481489463,1.3505709870553542,574.2058014267982,19.318501651788875,180.85074642631542
0.40945400018793665,4.747831292124252,517.780667439283,5.761980836282903,193.77204149996385
1.0012865407851117,3.215208962849505,484.34709847384227,9.01901475164008,144.74211946025045
1.3533444764238705,2.222097242632094,499.9645702711677,29.686513345373463,122.77182817873417
3.114673834865585,2.5879260682971337,437.4796133015141,10.254947964417145,160.08122159342474
2.5373451636042588,2.7888101620193426,530.2257663177684,8.19034880970501,78.44631520308921
1.3206202789554184,3.402377333442469,544.1166531161705,4.109915894143434,136.43812317810747
12.918587316509438,3.062717710785991,477.395483358346,14.85727523427144,55.22280691345106
2.7924990254016278,4.677567892857669,476.49789261202494,3.489835463267028,75.92023780638985
0.8123835862703999,2.987853931623321,513.2939114826024,19.89703322668786,71.48771810811483
0.32202901387466054,4.968632059293251,478.16401319797023,13.402481367944638,225.6399747530166
0.49766487776947765,4.405699830980383,496.69336926870886,5.249532718760602,149.2455187039442
0.8469205481854228,1.8340420574293432,604.9860894583258,4.236140819704073,89.58432770845052
0.5254946248628821,4.722380858575665,487.6487149627002,4.328490874200624,180.6256066321486
0.6194752363637412,1.4654655915419044,482.08299239893887,1.3320704234098255,220.40390430329484
1.0068175446463397,4.269798833964766,467.62290971824206,11.76275320742789,181.88856556785885
0.571207300988661,2.5224931739063203,537.2095985749968,0.8329380415859267,137.62270905277984
6.812254348067746,4.5118972817802785,490.93879133909485,7.790011048407518,162.87689130289672
0.2509071377760005,4.472226760429802,467.5313480839287,7.400192103520098,212.85232454391004
2.230237050338108,4.223701600470484,566.0652016136506,6.397400711276374,123.01442992255741
1.584916669467907,4.1601217452282455,570.9801502256819,11.704590815685009,150.19685033498345
12.115926498047761,2.218716556392163,469.97882171306475,5.260777557822454,133.90395405311446
0.3564820370922147,1.3236771322050087,406.67300243196917,9.557579309923858,77.83830474586863
